Name,Symbol,Exchange,Sector,Industry,listing,0
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
,,,,,,2036
,,,,,,601216
,,,,,,1983
,,,,,,96770
,,,,,,68760
,,,,,,BIMBOA
,,,,,,SMPH
,,,,,,SERL
,,,,,,5347
,,,,,,2613
,,,,,,USNA
,,,,,,AEPT
,,,,,,ASPN
,,,,,,KAMI
,,,,,,ICHR
,,,,,,CZFS
,,,,,,278990
